a,b
0.7782946843116401,0.7487536316941699
0.6724590345931076,0.8902268328059124
0.5395421394298745,0.8199293178483287
0.24677845091338346,0.32504903372794813
0.546404615802004,0.9886601050299051
0.36774522738506965,0.7457522418070479
0.16813676923882204,0.34720737191360596
0.3081630076945874,0.8743259444313298
0.9450631675508883,0.7403307965895971
0.4544820180073681,0.1504710494923427
0.6399771462612114,0.1969122083213033
0.891084699224528,0.6578065671233546
0.05536799615334154,0.4820777226881017
0.20153747941782418,0.0796534385860852
0.7217058664593958,0.022805388710896768
0.5534832455986081,0.42692683597934633
0.6337959779884053,0.27532168642392474
0.04954589910979168,0.912727494351578
0.4350741910999638,0.7832088408250735
0.2970042778312514,0.016555272264245025
0.9916292000140126,0.8965614108006514
0.03624677379486596,0.6179192728760998
0.7616217706754276,0.9910289244660686
0.4290905670660188,0.5521521047088629
0.7192110236979226,0.8514438103438009
0.47590214992578916,0.6618630553778961
0.19213391699127413,0.4988266989153831
0.6773349145926684,0.027250322831020135
0.2174399726573879,0.8173226828988511
0.5316361720847371,0.6182368820582831
0.7806872123019368,0.210872084862193
0.2652886688721112,0.19408470918997756
0.6097673836876523,0.2240131861931518
0.6251345742925603,0.47856167530428007
0.21113049305640752,0.08736930416515043
0.34245908324834606,0.05401373481483929
0.062102735184111024,0.30891296826102477
0.7805405002875838,0.13602847974938004
0.19266552984190266,0.7813018363859412
0.7835052735584693,0.671544538104965
0.39514790349962503,0.08533818005595162
0.2962880917869002,0.40492945380384304
0.8955064693264716,0.7950323400989636
0.9858405761794105,0.23699352240253702
0.08219042365307305,0.956252369503874
0.2051832704745984,0.259229793456742
0.4852126124405034,0.8994308827840514
0.7825573315705496,0.7264962457117206
0.28528571928906676,0.25618506258148255
0.6980626136050601,0.6205568024457768
0.0992397670915166,0.7403116086240282
0.9300459467388014,0.887070885441154
0.01851201842871042,0.4948654138785775
0.8304289582206512,0.7557363926697238
0.19914404740129577,0.3634313388696784
0.17129891647066153,0.19136208731195525
0.22541199788462962,0.1894062347681007
0.10302890457819402,0.23007183018626098
0.20020482844805865,0.2882137820769779
0.0634056461423591,0.5534855531359502
0.7703075017047529,0.3255787382340207
0.228377266655708,0.3261216998250358
0.32861791052534284,0.2410875334351401
0.9496130513910983,0.5928040400771721
0.5602355169842572,0.388368044799684
0.0011789804300657014,0.7977400805863426
0.998108108559139,0.39829043217292126
0.8960896909160438,0.6017866311168754
0.4241697708385497,0.7088872178732537
0.7991974570887077,0.16965323331467919
0.1107251187068179,0.04096290573554606
0.6276689249121321,0.8535200488147119
0.9798358579051782,0.6860959439380634
0.14633574779623282,0.6326019163543761
0.2247673701184436,0.2922025246144595
0.6498882764866849,0.5484852901114994
0.9164547044786806,0.6616664435235435
0.7789398617529093,0.7300395049631463
0.9480418287752368,0.7783193817932679
0.9162921686893817,0.5403431497944209
0.03164622537722228,0.41494765526251665
0.34018394464477586,0.7352909163251156
0.5072524359287087,0.1966241034407188
0.7059784820671688,0.2148977918778352
0.9053084666813767,0.08955776341837596
0.0055893231677823785,0.1409616682009307
0.4515650434508285,0.39817025025022734
0.28624451215101443,0.25624009477141896
0.40762555656104404,0.8286633234005947
0.7025244106874267,0.6993353561320654
0.09005922837777236,0.6132068804198425
0.517841073481051,0.1594491134376217
0.760653497444586,0.779264339165634
0.05779352869417442,0.2657032180955732
0.39200938741023106,0.6169997323904071
0.806354379426055,0.6128876244492638
0.7934507242706133,0.9862224103852009
0.22079696675596772,0.316458510240766
0.642973653168168,0.9072682590186645
0.5787413080944868,0.02934787825258134
0.8309445844651209,0.7592556493687654
0.5784925909184357,0.2503307647306581
0.9737009419062044,0.13477015856542018
0.434518889493847,0.3143899417146776
0.9640056669495833,0.05860738383142694
0.8650568960941458,0.03159831803258206
0.31309840223259355,0.01996929770830036
0.5148022314106189,0.7758990781224784
0.8618362680881311,0.037846680477705785
0.8483360535296331,0.20311871164524753
0.16846376584968792,0.05609028884151934
0.7745499387887838,0.9522316876136319
0.7720667910705359,0.8046144245694069
0.27871151565118835,0.5333440478484037
0.6579969674733364,0.5576825841287771
0.3550387341069754,0.9555137305421497
0.23330468241851343,0.46574526774761194
0.6608153694655914,0.4858154844340592
0.924412580935926,0.7079268655559958
0.7930096928648918,0.9881052901005343
0.9642764611929879,0.0272509688998277
0.6727709573350504,0.6686424101727844
0.9555821861659131,0.6090745463351772
0.8655224174759009,0.032163674399000364
0.2765614362539457,0.5830572456322187
0.46163495774994767,0.26075702563199
0.8934267316031994,0.11878682844562749
0.3981479120873399,0.679093029358582
0.7640652042803655,0.29238372137059776
0.0002406200740909803,0.9641277203416148
0.0921456409491459,0.5516979196628158
0.9555814124136688,0.9661547771310177
0.13246878669226825,0.018729864636211735
0.7782265551995242,0.3874926699879804
0.9858522317606195,0.8623078962627979
0.22803969407222824,0.22558880929621172
0.299903031610393,0.16018859476352243
0.7414174009247918,0.938312883307262
0.6776053635887849,0.7218129797960648
0.13859093922365195,0.05393416260783157
0.07420722900823518,0.055233923009885055
0.1724762536759552,0.14511326770908362
0.5226231621346638,0.5716689598459792
0.08379528287645699,0.05837115835771578
0.07692408702366405,0.31402995602324113
0.6538377826642121,0.06727338458864995
0.1635590878165165,0.5490227118018198
0.7818758584441281,0.3623831560575168
0.5259857261176597,0.1717655459298526
0.1089842527955458,0.35752191220331575
0.6005335663094995,0.6878187969659499
0.34388606744039363,0.8896024239887019
0.7569791593172834,0.6958864927287391
0.19206032362657321,0.09600451851414338
0.640907881031914,0.8511678941363505
0.7184517768863732,0.5170730674144242
0.9285261357777372,0.3815283931862732
0.02738293935325009,0.9231411732884596
0.32159830395041467,0.17880511225573392
0.8560762527433698,0.3399659337999765
0.9120016240227313,0.15394187010926896
0.20662665960661886,0.7059902703664942
0.27398137733612304,0.8918806825009151
0.918806808263388,0.610912387344652
0.31339488469267973,0.5545842654362803
0.1757072476390502,0.6971061253418658
0.9118348100904361,0.5060880159424603
0.4336009471511528,0.47358235697742823
0.17424822036856114,0.02177184475703564
0.662447225171183,0.19222158573002424
0.13113496653075396,0.13832141141493826
0.8344675246169122,0.6971353323664478
0.785062665258079,0.4347110620635082
0.5112146687316217,0.009539557863519343
0.2992408242490463,0.3884039746361181
0.7981048937660553,0.3517941060920826
0.5945777991491095,0.20329886459914692
0.2654012675039692,0.31604331126184126
0.12641975325416333,0.39372858435994096
0.9587734345111512,0.8643284655665022
0.772974274754965,0.7059417240669825
0.20450283037965167,0.04291668858189879
0.6507664931238404,0.49207064874394546
0.6914189916261313,0.16688662217215255
0.9092416019072902,0.7736751578618817
0.6508577389472312,0.22377216047573345
0.9528713925248491,0.9353501140112668
0.43268870018447503,0.8359711633113922
0.994386709372892,0.07516594226537565
0.8392534098513484,0.041154724368274165
0.15489011261221997,0.5564699166499838
0.05972418018034564,0.6409866207527402
0.914111099104536,0.3534587054348006
0.8116851527360702,0.9491315624367487
0.10704864233276923,0.6792989696357303
0.6820371045991074,0.4280665965737769
0.2337854749457986,0.15403554270560238
0.21959575849321555,0.9606720188646027
0.07925834275779997,0.05377762737971015
0.28556897154395844,0.958028878053707
0.09910084749007986,0.8884465727133677
0.42110796892173785,0.1428327350551144
0.6478609345466602,0.28825072804446394
0.7800119670418233,0.925204302137383
0.5936104750112305,0.11024790207716917
0.3013047566877114,0.3075212493117323
0.881630175188459,0.6474074200505613
0.7959989021143996,0.76853396204282
0.9041606742291253,0.7140458820256681
0.4458689782502472,0.6076333561266807
0.4704143605688158,0.5425938333243119
0.7802779236623285,0.3700932045688494
0.05207842264768692,0.07916885524185702
0.5694850445742188,0.5768469968767072
0.14412162482017132,0.6489284958327552
0.7532484165740392,0.06491540999759038
0.6359219755339229,0.8090626771251352
0.03181512564791267,0.07371104665228656
0.6785460343248764,0.4639151647707036
0.6306531868549059,0.4752471245967891
0.874158137637725,0.8805772280417312
0.02413949198713139,0.3489010197258795
0.9404575241011868,0.9756955310540214
0.8412130116904855,0.09811043149455756
0.4924431481815703,0.7543383357713889
0.7566100446369788,0.9231203354968889
0.7454202822188014,0.3845350453169478
0.24169881185806252,0.22267384729082185
0.24124213025462238,0.2211099042727509
0.23884536231294562,0.4285746204310257
0.9468611638175999,0.16209986988383296
0.28575088053558884,0.6934075773353667
0.1411394016289247,0.7572367520923617
0.7086555191006727,0.8697258928367588
0.6223782135671081,0.8903338629409638
0.921307083760029,0.7533693497227658
0.05958904331265713,0.9009976328501617
0.35810671072426725,0.8484031030222157
0.31826089724475026,0.3433344269697258
0.3698211680378507,0.5443638446100156
0.5018507752715051,0.8190556880156856
0.4891734967616683,0.9013511753837478
